date,open,high,low,close,volume
6/20/2014,43.04,44.55,43.03,44.55,40644263
6/23/2014,44.3,44.88,43.8,44.36,18457895
6/24/2014,44.14,44.61,42.76,43.179,13252583
6/25/2014,42.9,44,42.3,43.91,10944639
6/26/2014,43.96,44.6,43.5,44.55,11175082
6/27/2014,44.3,44.75,43.91,44,41471585
6/30/2014,44.04,44.08,42.83,42.96,10456585
7/1/2014,43.44,43.9,43.05,43.86,9165112
7/2/2014,42.89,42.95,41.42,41.95,19747272
7/3/2014,42.61,42.9399,41.4,41.62,8257974
7/7/2014,41.72,41.72,39.92,40.1,14227133
7/8/2014,39.14,40.33,37.9,40.26,26401824
7/9/2014,42.08,42.35,40.505,41.985,20468311
7/10/2014,41,42.98,40.771,42.82,11829169
7/11/2014,42.91,43.23,42.52,42.88,8135498
7/14/2014,43.26,43.59,42.73,42.98,7215369
7/15/2014,43.33,43.73,42.78,43.7,8360710
7/16/2014,44,44,43.3,43.48,6371440
7/17/2014,43.04,43.44,41.65,41.6999,13919677
7/18/2014,42.23,43.22,42.15,42.9199,8870098
7/21/2014,42.91,42.95,42.25,42.48,5684272
7/22/2014,42.7,42.89,42.15,42.38,6458469
7/23/2014,42.72,43.66,42.65,43.33,10166698
7/24/2014,42.5,43.95,41.7,42.16,18018077
7/25/2014,42.25,42.68,41.335,41.68,10991606
7/28/2014,41.87,41.9495,39.81,40.29,15941271
7/29/2014,40.65,40.85,39.39,39.53,10719068
7/30/2014,39.9,40.26,39.295,39.55,10759693
7/31/2014,38.9,39.4,38.05,38.85,13536481
8/1/2014,38.75,39.53,38.43,39.43,8978315
8/4/2014,39.49,39.85,37.63,38.14,11092629
8/5/2014,37.89,38.45,36.743,37.18,10422964
8/6/2014,36.56,38,36.14,37.46,9501866
8/7/2014,37.7,38.41,36.5,36.86,9886761
8/8/2014,36.56,37.38,35.23,37.18,20757527
8/11/2014,37.79,38.37,37.35,37.97,9015766
8/12/2014,38.14,38.14,37.27,37.52,6224836
8/13/2014,37.64,38.46,37.44,38.12,6176947
8/14/2014,38.5,39.61,38.46,39.57,10132481
8/15/2014,39.98,40.0799,38.79,39.19,9812047
8/18/2014,39.6,40.9,39.6,40.66,10902850
8/19/2014,40.96,41,40.26,40.43,5819609
8/20/2014,40.4,40.8,40.03,40.6,6506835
8/21/2014,40.75,40.85,39.445,39.51,8155816
8/22/2014,39.6,40.21,39.5501,39.85,5773533
8/25/2014,40.23,40.28,39.4,39.42,7075596
8/26/2014,39.55,39.75,39.07,39.09,5733286
8/27/2014,39.36,39.4,38.68,38.99,6457332
8/28/2014,38.71,39.4,38.7,39.17,3888975
8/29/2014,39.1,39.35,38.36,38.881,6648785
9/2/2014,39,40.54,38.89,40.5,10934400
9/3/2014,39.73,39.9,38.67,39.14,9997418
9/4/2014,39.37,39.98,38.36,38.47,12007001
9/5/2014,38.51,38.71,37.71,37.85,12070387
9/8/2014,37.96,38.4,37.96,38.23,7348230
9/9/2014,37.63,38.68,37.38,37.96,9102068
9/10/2014,37.93,38.87,37.91,38.58,8111323
9/11/2014,38.73,39.04,37.93,38.09,10067719
9/12/2014,38.09,38.51,37.63,37.65,8233283
9/15/2014,37.6,37.8,36.84,37.07,7954304
9/16/2014,37,38.01,36.81,37.98,6724333
9/17/2014,37.92,38.24,37.04,37.46,6684347
9/18/2014,37.7,38.11,37.6,38.05,4556264
9/19/2014,38.06,38.25,36.63,36.63,17592703
9/22/2014,37,37,35.44,35.58,10968997
9/23/2014,35.04,35.77,34.64,35.33,12149378
9/24/2014,35.47,36.34,35.18,36.12,8491863
9/25/2014,35.88,35.98,34.865,35.21,10934832
9/26/2014,35.25,36.12,35.02,35.93,8515487
9/29/2014,35.35,35.75,34.94,35.03,7492228
9/30/2014,35.05,35.85,34.34,35.48,10657887
10/1/2014,34.72,34.94,33.85,34.39,19453289
10/2/2014,34.47,35.38,33.51,33.93,21482153
10/3/2014,34.66,36.32,34.61,36.23,15081075
10/6/2014,36.31,36.5,34.86,34.93,12794164
10/7/2014,34.75,35.02,34.06,34.09,10032531
10/8/2014,34.53,34.55,32.6,33,22753612
10/9/2014,33.5,33.7,31.94,31.98,22639564
10/10/2014,31.55,32.25,29.78,30.78,31018666
10/13/2014,31.07,31.39,28.1,28.58,34532913
10/14/2014,29.29,32.18,29.28,31.51,28145226
10/15/2014,30.22,32.62,29.4925,31.69,39941285
10/16/2014,30.63,33.4,30,32.97,24987103
10/17/2014,33.88,34.34,32.81,33.38,16009738
10/20/2014,34.19,35.39,34.0009,35.22,13532715
10/21/2014,36.14,37.88,36.02,37.85,26347743
10/22/2014,38.05,38.22,36.94,37.04,18958406
10/23/2014,37.43,40.18,36.8,38.48,33292004
10/24/2014,38.6,39.95,38.58,39.82,17834118
10/27/2014,39.6,40.4,39.29,39.91,13355207
10/28/2014,40.11,40.757,39.75,40.24,12193479
10/29/2014,40.07,40.4,39.245,39.94,15784094
10/30/2014,39.91,40.69,39.62,40.3,10566622
10/31/2014,41.1,41.75,40.8,41.35,13012634
11/3/2014,41.44,42.0958,41.43,42,8446445
11/4/2014,42.83,43.7,42.499,42.7,17421198
11/5/2014,43.32,43.35,42.09,42.25,11528847
11/6/2014,42.59,44.13,42.59,43.14,14477213
11/7/2014,43.14,43.49,42.63,43.2,9022642
11/10/2014,42.5,43.94,41.675,43.83,13171001
11/11/2014,44,44.47,43.32,43.44,11053611
11/12/2014,43.25,43.63,42.84,43.43,7705263
11/13/2014,43.54,44.4601,43.4898,44.12,11134963
11/14/2014,44,44.541,43.665,44.01,8746243
11/17/2014,43.97,44.58,43.63,43.69,8691679
11/18/2014,43.755,45.46,43.755,45.05,14219440
11/19/2014,44.83,45.4,44.04,44.1,11291063
11/20/2014,43.65,44.72,43.2,44.16,9431411
11/21/2014,44.38,44.49,43.25,43.31,10866472
11/24/2014,43.72,43.96,42.78,43.21,9576570
11/25/2014,43.18,44.44,43.1,44.15,11563828
11/26/2014,44.31,45.7501,44,44.97,12798776
11/28/2014,47,49.45,47,48.53,21638709
12/1/2014,49,49.47,47.36,47.88,15151440
12/2/2014,48.12,48.7,47.15,47.86,11853928
12/3/2014,47.74,48.47,46.925,48.24,8917697
12/4/2014,49.6,50.27,49.32,49.65,15233774
12/5/2014,50.09,51.75,50.01,51.01,15588179
12/8/2014,50.44,51.32,50.15,50.82,16167321
12/9/2014,49.1,49.2,47.39,48.31,20575397
12/10/2014,49.8,50.399,48.25,48.94,18499976
12/11/2014,49.8,51.5,49.65,50.53,15100887
12/12/2014,51.675,51.7,49.9,49.97,15364034
12/15/2014,50.21,51.32,49.32,50.84,15368535
12/16/2014,51.01,51.15,47.68,47.96,22053666
12/17/2014,48.26,49.49,46.05,48.8,24779800
12/18/2014,48.56,50.93,47.5,50.14,16945321
12/19/2014,49.67,50.94,49.1,50.71,26787715
12/22/2014,51.1,51.88,50.72,50.84,8872374
12/23/2014,50.95,51.14,49.84,50.21,7169796
12/24/2014,50.66,51.69,50.35,51.43,5961395
12/26/2014,51.46,52.25,51.06,51.955,6841763
12/29/2014,51.65,53.24,51.3,52.85,8791483
12/30/2014,53,53.7,52.83,53.42,8063140
12/31/2014,53.9,54.64,53.32,53.63,11063024
